setting,payer_name,plan_name,standard_charge_dollar,methodology
NYU Long Island,1199,LOCAL 1199 NYU MEMBER CHOICE 1000,61.0,""
NYU Long Island,1199,LOCAL 1199 NYU MEMBER CHOICE 1000,61.0,""
NYU Long Island,1199,LOCAL 1199 PPO 1001,61.0,""
NYU Long Island,1199,LOCAL 1199 PPO 1001,61.0,""
NYU Long Island,First Health,FIRST HEALTH STRATEGIES 1002,311.28,""
NYU Long Island,Aetna,AETNA HMO 1005,222.34,""
NYU Long Island,Aetna,AETNA HMO 1005,11017.2,""
NYU Long Island,Aetna,AETNA INDEMNITY 1006,370.57,""
NYU Long Island,Medicare,AETNA MEDICARE MANAGED CARE 1007,146.22,""
NYU Long Island,Medicare,AETNA MEDICARE MANAGED CARE 1007,146.22,""
NYU Long Island,Aetna,AETNA STUDENT PLAN 1008,222.34,""
NYU Long Island,Aetna,AETNA STUDENT PLAN 1008,11017.2,""
NYU Long Island,Aetna,AETNA POS 1009,222.34,""
NYU Long Island,Aetna,AETNA POS 1009,11017.2,""
NYU Long Island,Aetna,AETNA PPO 1010,222.34,""
NYU Long Island,Aetna,AETNA PPO 1010,11017.2,""
NYU Long Island,Cigna,CIGNA INDEMNITY 1045,222.34,""
NYU Long Island,Cigna,CIGNA INDEMNITY 1045,11017.2,""
NYU Long Island,Cigna,CIGNA MANAGED CARE/POS 1046,222.34,""
NYU Long Island,Cigna,CIGNA MANAGED CARE/POS 1046,11017.2,""
NYU Long Island,Cigna,CIGNA PPO 1047,222.34,""
NYU Long Island,Cigna,CIGNA PPO 1047,11017.2,""
NYU Long Island,Cigna,CIGNA PREMIER PLUS 1048,222.34,""
NYU Long Island,Cigna,CIGNA PREMIER PLUS 1048,11017.2,""
NYU Long Island,Fidelis,FIDELIS CARE CHILD HEALTH PLUS 1059,17.32,""
NYU Long Island,Fidelis,FIDELIS CARE CHILD HEALTH PLUS 1059,17.32,""
NYU Long Island,Medicare,WELLCARE BY FIDELIS CARE MEDICARE 1061,146.22,""
NYU Long Island,Medicare,WELLCARE BY FIDELIS CARE MEDICARE 1061,146.22,""
NYU Long Island,Fidelis,FIDELIS CARE MEDICAID MANAGED CARE 1062,17.32,""
NYU Long Island,Fidelis,FIDELIS CARE MEDICAID MANAGED CARE 1062,17.32,""
NYU Long Island,Multiplan,FIRST HEALTH PPO 1064,289.04,""
NYU Long Island,Aetna,GEHA 1067,222.34,""
NYU Long Island,Aetna,GEHA 1067,11017.2,""
NYU Long Island,GHI,GHI MEDICARE SUPPLEMENT 1070,146.22,""
NYU Long Island,GHI,GHI MEDICARE SUPPLEMENT 1070,146.22,""
NYU Long Island,HIP,GHI HMO 1071,7822.0,""
NYU Long Island,HIP,GHI HMO 1071,7822.0,""
NYU Long Island,GHI,GHI EMBLEM HEALTH MEDICARE HMO 1072,146.22,""
NYU Long Island,GHI,GHI EMBLEM HEALTH MEDICARE HMO 1072,146.22,""
NYU Long Island,GHI,GHI EMBLEM HEALTH MEDICARE PPO 1074,146.22,""
NYU Long Island,GHI,GHI EMBLEM HEALTH MEDICARE PPO 1074,146.22,""
NYU Long Island,Healthfirst,HEALTHFIRST CHILD HEALTH PLUS 1080,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST CHILD HEALTH PLUS 1080,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST 65 1083,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST 65 1083,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST MEDICAID 1084,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST MEDICAID 1084,17.32,""
NYU Long Island,Multiplan,HEALTHNET PPO 1088,289.04,""
NYU Long Island,HIP,HIP LICH 1094,7822.0,""
NYU Long Island,HIP,HIP LICH 1094,7822.0,""
NYU Long Island,HIP,HIP HEALTH PLAN OF NY 1095,7822.0,""
NYU Long Island,HIP,HIP HEALTH PLAN OF NY 1095,7822.0,""
NYU Long Island,HIP,HIP CHILD HEALTH PLUS 1096,177.29,""
NYU Long Island,HIP,HIP CHILD HEALTH PLUS 1096,177.29,""
NYU Long Island,HIP,HIP HMO 1097,7822.0,""
NYU Long Island,HIP,HIP HMO 1097,7822.0,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE 1098,177.29,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE 1098,177.29,""
NYU Long Island,HIP,HIP VIP MEDICARE PRIME 1099,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE PRIME 1099,146.22,""
NYU Long Island,HIP,HIP POS 1100,7822.0,""
NYU Long Island,HIP,HIP POS 1100,7822.0,""
NYU Long Island,Multiplan,HUMANA COMMERCIAL HEALTH PLAN 1102,289.04,""
NYU Long Island,Metroplus,METROPLUS CHILD HEALTH PLUS 1115,177.29,""
NYU Long Island,Metroplus,METROPLUS CHILD HEALTH PLUS 1115,177.29,""
NYU Long Island,Metroplus,METROPLUS MCD MANAGED CARE 1117,177.29,""
NYU Long Island,Metroplus,METROPLUS MCD MANAGED CARE 1117,177.29,""
NYU Long Island,Multiplan,MULTIPLAN PPO 1118,289.04,""
NYU Long Island,Medicare,OXFORD HEALTH PLANS MEDICARE ADVANTAGE 1136,146.22,""
NYU Long Island,Medicare,OXFORD HEALTH PLANS MEDICARE ADVANTAGE 1136,146.22,""
NYU Long Island,Multiplan,POMCO INSURANCE CO 1138,289.04,""
NYU Long Island,Medicare,UNITED HEALTHCARE INS AARP 1152,146.22,""
NYU Long Island,Medicare,UNITED HEALTHCARE INS AARP 1152,146.22,""
NYU Long Island,UHC,UNITED HEALTHCARE INDE 1157,185.28,""
NYU Long Island,UHC,UNITED HEALTHCARE INDE 1157,9181.0,""
NYU Long Island,Medicare,UNITED HEALTHCARE MEDICARE 1158,146.22,""
NYU Long Island,Medicare,UNITED HEALTHCARE MEDICARE 1158,146.22,""
NYU Long Island,Wellcare,WELLCARE MEDICARE 1171,146.22,""
NYU Long Island,Wellcare,WELLCARE MEDICARE 1171,146.22,""
NYU Long Island,Magnacare,MAGNACARE PPO 1175,148.23,""
NYU Long Island,Magnacare,MAGNACARE PPO 1175,7344.8,""
NYU Long Island,BCBS,BCBS EPO 1181,399.72,""
NYU Long Island,BCBS,BCBS EPO 1181,399.72,""
NYU Long Island,BCBS,BCBS FEDERAL PROGRAM 1182,399.72,""
NYU Long Island,BCBS,BCBS FEDERAL PROGRAM 1182,399.72,""
NYU Long Island,BCBS,BCBS HEALTHY NEW YORK 1183,399.72,""
NYU Long Island,BCBS,BCBS HEALTHY NEW YORK 1183,399.72,""
NYU Long Island,BCBS,BCBS HMO 1184,399.72,""
NYU Long Island,BCBS,BCBS HMO 1184,399.72,""
NYU Long Island,BCBS,BCBS INDEMNITY 1185,399.72,""
NYU Long Island,BCBS,BCBS INDEMNITY 1185,399.72,""
NYU Long Island,BCBS,EMPIRE PLAN NYSHIP (HB ONLY) 1186,399.72,""
NYU Long Island,BCBS,EMPIRE PLAN NYSHIP (HB ONLY) 1186,399.72,""
NYU Long Island,BCBS,BCBS POS 1188,399.72,""
NYU Long Island,BCBS,BCBS POS 1188,399.72,""
